TimeStamp,RAW_TP9,RAW_AF7,RAW_AF8,RAW_TP10,AUX1,Marker
2024-02-20 21:54:02.319449,89.04762268066406,1475.128173828125,562.4908447265625,1627.8388671875,0.0
2024-02-20 21:54:02.319545,1370.769287109375,1457.3992919921875,501.6483459472656,1596.813232421875,3.2234432697296143
2024-02-20 21:54:02.319632,40.29304122924805,123.29669952392578,396.0805969238281,236.11721801757812,1094.761962890625
2024-02-20 21:54:02.319717,84.21245574951172,0.0,424.28570556640625,0.0,1456.5933837890625
2024-02-20 21:54:02.320185,1478.3516845703125,1301.8681640625,581.025634765625,1414.2857666015625,313.8827819824219
2024-02-20 21:54:02.320267,1643.9560546875,1646.776611328125,746.6300659179688,22.96703338623047,183.73626708984375
2024-02-20 21:54:02.320346,241.35531616210938,322.74725341796875,471.8315124511719,271.1721496582031,900.1465454101562
2024-02-20 21:54:02.321978,0.0,0.0,361.025634765625,0.0,1358.2784423828125
2024-02-20 21:54:02.322057,1374.798583984375,911.4285888671875,556.4468994140625,1277.6922607421875,475.4578857421875
2024-02-20 21:54:02.322133,33.846153259277344,19.340660095214844,558.05859375,151.5018310546875,0.0
2024-02-20 21:54:02.367566,335.6410217285156,673.6996459960938,427.5091552734375,672.893798828125,349.3406677246094
2024-02-20 21:54:02.367719,0.0,0.0,391.6483459472656,0.0,1483.186767578125
2024-02-20 21:54:02.367852,1088.3150634765625,435.1648254394531,485.1282043457031,931.1721801757812,1045.201416015625
2024-02-20 21:54:02.367966,147.4725341796875,1567.80224609375,530.2564086914062,152.3076934814453,0.0
2024-02-20 21:54:02.368605,823.5897216796875,1167.2894287109375,481.5018310546875,1352.6373291015625,228.46153259277344
2024-02-20 21:54:02.368718,0.0,0.0,410.1831359863281,52.380950927734375,1450.146484375
2024-02-20 21:54:02.368822,389.6336975097656,78.57142639160156,543.1502075195312,226.04396057128906,9.267398834228516
2024-02-20 21:54:02.368927,0.0,1421.5384521484375,626.5567626953125,1601.6483154296875,288.4981689453125
2024-02-20 21:54:02.369806,1456.996337890625,1510.5860595703125,493.99267578125,1613.3333740234375,0.0
2024-02-20 21:54:02.370894,87.03296661376953,157.54579162597656,440.4029235839844,247.8022003173828,1365.93408203125
2024-02-20 21:54:02.370996,8.058608055114746,0.0,519.3773193359375,0.0,10.879120826721191
2024-02-20 21:54:02.374952,1400.18310546875,1220.4761962890625,537.912109375,1386.4835205078125,378.3516540527344
2024-02-20 21:54:02.401037,8.058608055114746,13.296703338623047,487.1428527832031,42.71062088012695,0.0
2024-02-20 21:54:02.401195,237.72894287109375,386.00732421875,442.4175720214844,332.4175720214844,798.6080322265625
2024-02-20 21:54:02.401330,0.0,0.0,402.9303894042969,0.0,1487.6190185546875
2024-02-20 21:54:02.401444,1357.87548828125,763.9560546875,464.5787658691406,1162.4542236328125,394.0659484863281
2024-02-20 21:54:02.401555,64.06593322753906,1644.3590087890625,519.3773193359375,153.91941833496094,0.0
2024-02-20 21:54:02.402102,422.6739807128906,786.923095703125,483.5164794921875,843.7362670898438,656.7765502929688
2024-02-20 21:54:02.402221,0.0,0.0,422.27105712890625,0.0,1596.00732421875
2024-02-20 21:54:02.402325,948.09521484375,331.20880126953125,441.20880126953125,512.5274658203125,738.1685180664062
2024-02-20 21:54:02.402430,146.6666717529297,1532.7471923828125,513.3333129882812,33.44322204589844,0.0
2024-02-20 21:54:02.402528,998.8644409179688,1280.10986328125,537.912109375,1503.3333740234375,432.3443298339844
2024-02-20 21:54:02.403236,0.0,28.205127716064453,422.6739807128906,143.84616088867188,1606.4835205078125
2024-02-20 21:54:02.403334,246.996337890625,29.010988235473633,405.3479919433594,52.78388214111328,1172.930419921875
2024-02-20 21:54:02.449132,1580.6959228515625,1382.05126953125,549.5970458984375,1475.93408203125,56.81318664550781
2024-02-20 21:54:02.450928,1542.820556640625,1559.3406982421875,593.5164794921875,1645.970703125,250.21978759765625
2024-02-20 21:54:02.451075,149.08424377441406,202.27105712890625,436.3736267089844,238.53480529785156,1234.981689453125
2024-02-20 21:54:02.451211,0.0,0.0,377.5457763671875,0.0,1354.2490234375
2024-02-20 21:54:02.451354,1380.4395751953125,1122.5640869140625,515.3479614257812,1354.6519775390625,236.11721801757812
2024-02-20 21:54:02.451482,6.4468865394592285,26.593406677246094,637.8388061523438,88.24176025390625,0.0
2024-02-20 21:54:02.451607,249.010986328125,473.8461608886719,490.76922607421875,442.4175720214844,850.1831665039062
2024-02-20 21:54:02.451736,0.0,0.0,367.8754577636719,0.0,1575.86083984375
2024-02-20 21:54:02.451850,1274.4688720703125,638.2417602539062,480.29302978515625,1066.959716796875,475.054931640625
2024-02-20 21:54:02.451976,101.94139099121094,1619.3773193359375,777.6557006835938,164.39559936523438,65.27472686767578
2024-02-20 21:54:02.452094,533.4798583984375,919.084228515625,653.5531005859375,995.2380981445312,769.1941528320312
2024-02-20 21:54:02.452224,0.0,0.0,365.054931640625,0.0,1450.5494384765625
2024-02-20 21:54:02.495221,757.106201171875,228.46153259277344,466.19049072265625,365.8608093261719,966.2271118164062
2024-02-20 21:54:02.498404,119.67032623291016,1499.7069091796875,550.4029541015625,1639.9267578125,0.0
2024-02-20 21:54:02.498552,1208.791259765625,1383.2601318359375,477.4725341796875,1543.6263427734375,66.88644409179688
2024-02-20 21:54:02.498709,0.0,84.21245574951172,407.76556396484375,167.61904907226562,1315.164794921875
2024-02-20 21:54:02.498848,237.3260040283203,68.0952377319336,463.3699645996094,123.29669952392578,1531.94140625
2024-02-20 21:54:02.501097,1549.6702880859375,1365.128173828125,595.1282348632812,1496.08056640625,300.989013671875
2024-02-20 21:54:02.501238,1600.842529296875,1596.4102783203125,578.6080322265625,1634.6885986328125,0.0
2024-02-20 21:54:02.501373,222.8205108642578,268.3516540527344,405.75091552734375,242.1611785888672,876.3735961914062
2024-02-20 21:54:02.501509,0.0,0.0,468.20513916015625,0.0,62.0512809753418
2024-02-20 21:54:02.501641,1384.06591796875,1008.937744140625,647.912109375,1342.5640869140625,934.3956298828125
2024-02-20 21:54:02.501774,4.029304027557373,26.593406677246094,541.5384521484375,113.62637329101562,0.0
2024-02-20 21:54:02.501905,266.3370056152344,576.996337890625,419.8534851074219,541.1355590820312,455.31134033203125
2024-02-20 21:54:02.544834,0.0,0.0,436.3736267089844,0.0,1479.157470703125
2024-02-20 21:54:02.545079,1178.974365234375,525.8241577148438,474.24908447265625,922.3076782226562,618.901123046875
2024-02-20 21:54:02.545305,140.21978759765625,1603.2601318359375,508.9010925292969,162.38095092773438,0.0
2024-02-20 21:54:02.545543,658.7911987304688,1045.201416015625,462.1611633300781,1166.08056640625,207.5091552734375
2024-02-20 21:54:02.545747,0.0,0.0,398.4981689453125,0.0,1435.6409912109375
2024-02-20 21:54:02.545935,758.7179565429688,378.75457763671875,480.29302978515625,487.94873046875,1170.5128173828125
2024-02-20 21:54:02.546214,141.42857360839844,1557.3260498046875,581.8314819335938,37.47252655029297,0.0
2024-02-20 21:54:02.546378,1340.146484375,1413.076904296875,545.1648559570312,1561.75830078125,94.28571319580078
2024-02-20 21:54:02.546545,48.35165023803711,140.62271118164062,500.8424987792969,251.025634765625,1410.2564697265625
2024-02-20 21:54:02.548850,68.0952377319336,0.0,529.4505615234375,0.0,1614.945068359375
2024-02-20 21:54:02.549004,1462.6373291015625,1288.16845703125,533.8828125,1380.4395751953125,203.07691955566406
2024-02-20 21:54:02.549173,1647.5823974609375,1644.3590087890625,542.3442993164062,37.47252655029297,0.0
2024-02-20 21:54:02.591444,240.54945373535156,323.9560546875,436.77655029296875,304.21246337890625,1280.10986328125
2024-02-20 21:54:02.591820,0.0,0.0,373.9194030761719,0.0,1485.6043701171875
2024-02-20 21:54:02.592063,1374.3956298828125,891.2820434570312,472.6373596191406,1230.952392578125,286.0805969238281
2024-02-20 21:54:02.596904,35.4578742980957,14.505494117736816,559.2673950195312,143.44322204589844,0.0
2024-02-20 21:54:02.597158,342.8937683105469,680.5494384765625,464.5787658691406,660.0,386.00732421875
2024-02-20 21:54:02.597375,0.0,0.0,410.5860900878906,0.0,1494.4688720703125
2024-02-20 21:54:02.597633,1069.7802734375,418.6446838378906,461.3553161621094,797.8021850585938,919.4871826171875
2024-02-20 21:54:02.597863,149.89010620117188,1560.146484375,620.5128173828125,122.4908447265625,0.0
2024-02-20 21:54:02.598068,853.8095092773438,1186.22705078125,698.6813354492188,1345.3846435546875,877.5823974609375
2024-02-20 21:54:02.598280,0.0,0.0,421.4652099609375,47.14285659790039,1643.5531005859375
2024-02-20 21:54:02.598488,377.5457763671875,75.34798431396484,396.4835205078125,117.25274658203125,948.4981689453125
2024-02-20 21:54:02.598695,1645.970703125,1420.7325439453125,616.4835205078125,1514.6153564453125,7.252747058868408
2024-02-20 21:54:02.621022,1471.098876953125,1520.6593017578125,542.7472534179688,1631.8681640625,0.0
2024-02-20 21:54:02.624299,98.31501770019531,164.39559936523438,370.69598388671875,236.11721801757812,1027.069580078125
2024-02-20 21:54:02.624534,3.2234432697296143,0.0,409.3772888183594,0.0,1390.10986328125
2024-02-20 21:54:02.624765,1398.5714111328125,1214.835205078125,513.7362670898438,1362.3077392578125,237.72894287109375
2024-02-20 21:54:02.625036,8.058608055114746,20.549449920654297,523.8095092773438,70.9157485961914,0.0
2024-02-20 21:54:02.625317,238.13186645507812,403.73626708984375,439.5970764160156,361.025634765625,864.6886596679688
2024-02-20 21:54:02.625576,0.0,0.0,416.6300354003906,0.0,46.739925384521484
2024-02-20 21:54:02.625840,1347.80224609375,750.2564086914062,598.3516235351562,1214.4322509765625,1338.937744140625
2024-02-20 21:54:02.626050,76.95970916748047,1645.164794921875,651.5384521484375,159.56044006347656,150.2930450439453
2024-02-20 21:54:02.626270,450.8791198730469,814.3223266601562,469.010986328125,844.945068359375,311.4652099609375
2024-02-20 21:54:02.626464,0.0,0.0,412.6007385253906,0.0,1587.142822265625
2024-02-20 21:54:02.626621,932.7838745117188,318.71795654296875,539.9267578125,639.8534545898438,1336.1171875
2024-02-20 21:54:02.688689,149.89010620117188,1531.5384521484375,557.6557006835938,86.22710418701172,57.619049072265625
2024-02-20 21:54:02.689124,1067.765625,1315.164794921875,453.29669189453125,1441.2821044921875,0.0
2024-02-20 21:54:02.689597,0.0,43.91941452026367,409.3772888183594,110.80586242675781,1340.952392578125
2024-02-20 21:54:02.689856,239.3406524658203,24.578754425048828,442.0146484375,63.260074615478516,1269.6336669921875
2024-02-20 21:54:02.690063,1584.7252197265625,1384.06591796875,511.3186950683594,1477.5457763671875,17.72893714904785
2024-02-20 21:54:02.692864,1552.087890625,1573.4432373046875,522.6007080078125,1645.164794921875,0.0
2024-02-20 21:54:02.693292,161.57508850097656,211.94139099121094,458.937744140625,237.72894287109375,1284.13916015625
2024-02-20 21:54:02.693656,0.0,0.0,481.5018310546875,0.0,1521.062255859375
2024-02-20 21:54:02.693907,1380.842529296875,1128.6080322265625,501.6483459472656,1347.80224609375,220.8058624267578
2024-02-20 21:54:02.694154,7.252747058868408,35.4578742980957,503.6629943847656,105.97069549560547,0.0
2024-02-20 21:54:02.694462,250.21978759765625,504.0659484863281,475.054931640625,490.3663024902344,832.05126953125
2024-02-20 21:54:02.694705,0.0,0.0,409.3772888183594,0.0,1601.6483154296875
2024-02-20 21:54:02.742717,1356.6666259765625,756.3003540039062,469.4139099121094,1220.4761962890625,369.8901062011719
2024-02-20 21:54:02.742930,1550.879150390625,1440.879150390625,521.3919677734375,1558.937744140625,23.77289390563965
2024-02-20 21:54:02.743113,1052.4542236328125,630.989013671875,466.996337890625,715.2014770507812,541.1355590820312
2024-02-20 21:54:02.743277,60.842491149902344,1380.4395751953125,553.6264038085938,1537.5823974609375,54.79853439331055
2024-02-20 21:54:02.743435,1309.9267578125,1464.2490234375,613.2600708007812,1623.8095703125,464.1758117675781
2024-02-20 21:54:02.743611,0.0,84.21245574951172,460.5494384765625,189.37728881835938,1549.6702880859375
2024-02-20 21:54:02.743747,147.06959533691406,0.0,434.3589782714844,9.670330047607422,1432.0146484375
2024-02-20 21:54:02.743907,1524.2857666015625,1338.5347900390625,564.5054931640625,1434.029296875,154.3223419189453
2024-02-20 21:54:02.744041,1620.18310546875,1614.5421142578125,736.959716796875,14.908425331115723,371.0989074707031
2024-02-20 21:54:02.744193,226.44688415527344,268.75457763671875,564.5054931640625,262.30767822265625,1617.3626708984375
2024-02-20 21:54:02.744320,0.0,0.0,383.99267578125,0.0,1396.5567626953125
2024-02-20 21:54:02.744451,1386.08056640625,1006.1171875,499.6336975097656,1309.120849609375,250.21978759765625
2024-02-20 21:54:02.786268,7.252747058868408,28.205127716064453,543.5531005859375,124.1025619506836,0.0
2024-02-20 21:54:02.786558,282.8571472167969,593.91943359375,435.970703125,562.4908447265625,449.6703186035156
2024-02-20 21:54:02.786823,0.0,0.0,381.1721496582031,0.0,1419.120849609375
2024-02-20 21:54:02.787060,1193.8828125,522.1978149414062,498.02197265625,969.047607421875,865.091552734375
2024-02-20 21:54:02.787294,124.9084243774414,1590.3663330078125,596.3369750976562,149.4871826171875,0.0
2024-02-20 21:54:02.787530,711.97802734375,1082.2711181640625,515.3479614257812,1249.89013671875,334.4322204589844
2024-02-20 21:54:02.787733,0.0,0.0,404.5421142578125,0.0,1432.0146484375
2024-02-20 21:54:02.793629,548.3883056640625,136.1904754638672,518.1685180664062,298.5714416503906,1578.6812744140625
2024-02-20 21:54:02.793900,58.42490768432617,1456.5933837890625,776.8497924804688,1626.22705078125,589.084228515625
2024-02-20 21:54:02.794644,1389.3040771484375,1474.3223876953125,574.981689453125,1590.769287109375,0.0
2024-02-20 21:54:02.794920,41.904762268066406,131.35531616210938,371.9047546386719,236.92308044433594,1062.930419921875
2024-02-20 21:54:02.795157,67.69230651855469,0.0,465.78753662109375,0.0,1415.4945068359375
2024-02-20 21:54:02.817380,1460.2197265625,1282.5274658203125,514.945068359375,1386.886474609375,201.86813354492188
2024-02-20 21:54:02.817663,1647.9853515625,0.8058608174324036,490.76922607421875,18.937728881835938,0.0
2024-02-20 21:54:02.817856,239.74359130859375,336.8498229980469,421.4652099609375,273.5897521972656,749.8534545898438
2024-02-20 21:54:02.818758,0.0,0.0,397.28936767578125,0.0,1440.0732421875
2024-02-20 21:54:02.818958,1371.172119140625,877.5823974609375,485.1282043457031,1228.1318359375,367.8754577636719
2024-02-20 21:54:02.819139,44.32234573364258,15.311355590820312,581.025634765625,141.8314971923828,0.0
2024-02-20 21:54:02.819313,360.6227111816406,703.5164794921875,487.94873046875,705.93408203125,583.8461303710938
2024-02-20 21:54:02.819489,0.0,0.0,475.8608093261719,0.0,1611.7215576171875
2024-02-20 21:54:02.819775,1059.7069091796875,410.989013671875,533.8828125,689.010986328125,1077.8388671875
2024-02-20 21:54:02.819962,153.91941833496094,1560.5494384765625,529.8534545898438,99.92674255371094,0.0
2024-02-20 21:54:02.820190,888.8644409179688,1198.3150634765625,500.03662109375,1365.128173828125,219.1941375732422
2024-02-20 21:54:02.821199,0.0,0.0,409.3772888183594,46.336997985839844,1461.025634765625
2024-02-20 21:54:02.886419,357.80218505859375,62.4542121887207,411.79486083984375,107.5824203491211,1065.7509765625
2024-02-20 21:54:02.886799,1641.135498046875,1410.6593017578125,506.8864440917969,1503.3333740234375,0.0
2024-02-20 21:54:02.887005,1474.7252197265625,1522.6739501953125,511.72161865234375,1639.120849609375,132.1611785888672
2024-02-20 21:54:02.887222,100.73259735107422,167.2161102294922,414.6153869628906,240.54945373535156,1433.6263427734375
2024-02-20 21:54:02.887464,0.0,0.0,409.78021240234375,0.0,1455.78759765625
2024-02-20 21:54:02.887786,1392.5274658203125,1196.3004150390625,514.5421142578125,1354.2490234375,106.37362670898438
2024-02-20 21:54:02.888010,8.058608055114746,18.53479766845703,614.8717651367188,90.65933990478516,106.37362670898438
2024-02-20 21:54:02.888960,239.74359130859375,406.959716796875,550.4029541015625,421.062255859375,1426.776611328125
2024-02-20 21:54:02.889943,0.0,0.0,398.0952453613281,0.0,1637.5091552734375
2024-02-20 21:54:02.893011,1337.3260498046875,736.959716796875,488.3516540527344,1159.230712890625,573.3699340820312
2024-02-20 21:54:02.893244,80.18315124511719,1642.7471923828125,628.5714111328125,153.5164794921875,0.0
2024-02-20 21:54:02.893469,461.75823974609375,831.6483764648438,493.5897521972656,830.4395751953125,263.5164794921875
2024-02-20 21:54:02.939358,0.0,0.0,356.5934143066406,0.0,1392.5274658203125
2024-02-20 21:54:02.939639,907.3992919921875,305.018310546875,452.0879211425781,464.5787658691406,863.076904296875
2024-02-20 21:54:02.939846,146.26373291015625,1525.4945068359375,564.908447265625,24.175825119018555,0.0
2024-02-20 21:54:02.940043,1076.22705078125,1320.0,493.99267578125,1465.054931640625,83.003662109375
2024-02-20 21:54:02.941930,0.0,47.9487190246582,384.3955993652344,96.70330047607422,1217.6556396484375
2024-02-20 21:54:02.942272,228.46153259277344,16.117216110229492,450.0732727050781,56.410255432128906,1534.3590087890625
2024-02-20 21:54:02.942667,1577.069580078125,1372.783935546875,722.05126953125,1464.6519775390625,495.6044006347656
2024-02-20 21:54:02.942942,1554.908447265625,1575.054931640625,684.1758422851562,1647.5823974609375,67.28937530517578
2024-02-20 21:54:02.943230,161.57508850097656,217.9853515625,396.0805969238281,237.72894287109375,1060.10986328125
2024-02-20 21:54:02.943515,0.0,0.0,438.3882751464844,0.0,54.79853439331055
2024-02-20 21:54:02.943734,1381.245361328125,1095.164794921875,670.4761962890625,1351.83154296875,961.3919677734375
2024-02-20 21:54:02.943992,4.835165023803711,31.0256404876709,606.00732421875,94.28571319580078,0.0
2024-02-20 21:54:02.964573,251.42857360839844,506.4835205078125,427.9120788574219,467.3992614746094,628.974365234375
2024-02-20 21:54:02.966069,0.0,0.0,413.4065856933594,0.0,1607.6922607421875
2024-02-20 21:54:02.966257,1252.3077392578125,618.4981689453125,487.5457763671875,1027.4725341796875,706.3369750976562
2024-02-20 21:54:02.966439,113.62637329101562,1618.974365234375,518.1685180664062,160.36630249023438,0.0
2024-02-20 21:54:02.966626,566.923095703125,955.3479614257812,448.8644714355469,1016.5933837890625,231.2820587158203
2024-02-20 21:54:02.966805,0.0,0.0,425.0915832519531,0.0,1431.6116943359375
2024-02-20 21:54:02.966988,721.2454223632812,209.5238037109375,486.73992919921875,318.3150329589844,1201.94140625
2024-02-20 21:54:02.967178,108.38827514648438,1488.827880859375,512.12451171875,1612.12451171875,0.0
2024-02-20 21:54:02.967363,1268.827880859375,1409.047607421875,473.040283203125,1563.77294921875,35.86080551147461
2024-02-20 21:54:02.967591,0.0,94.28571319580078,463.3699645996094,188.57142639160156,1349.4139404296875
2024-02-20 21:54:02.968593,141.8314971923828,0.0,475.4578857421875,0.0,1465.86083984375
2024-02-20 21:54:02.973518,1517.032958984375,1327.6556396484375,500.8424987792969,1410.6593017578125,130.54945373535156
2024-02-20 21:54:03.015378,1624.21240234375,1620.18310546875,501.6483459472656,6.043956279754639,0.0
2024-02-20 21:54:03.015680,228.46153259277344,277.21612548828125,450.0732727050781,237.72894287109375,1257.94873046875
2024-02-20 21:54:03.016395,0.0,0.0,435.1648254394531,0.0,53.99267578125
2024-02-20 21:54:03.017218,286.8864440917969,600.3662719726562,539.5238037109375,688.2051391601562,1236.1904296875
2024-02-20 21:54:03.017452,0.0,0.0,446.0439453125,0.0,132.56410217285156
2024-02-20 21:54:03.017651,1153.5897216796875,505.27471923828125,455.31134033203125,871.1355590820312,696.6666870117188
2024-02-20 21:54:03.017835,140.21978759765625,1588.754638671875,589.084228515625,144.65200805664062,0.0
2024-02-20 21:54:03.018008,718.4249267578125,1089.9267578125,635.018310546875,1329.2674560546875,1002.4908447265625
2024-02-20 21:54:03.018472,0.0,0.0,436.77655029296875,35.05494689941406,83.4065933227539
2024-02-20 21:54:03.018660,536.7033081054688,129.3406524658203,404.945068359375,163.1868133544922,838.09521484375
2024-02-20 21:54:03.061363,54.79853439331055,1452.967041015625,565.3113403320312,1557.7288818359375,0.0
2024-02-20 21:54:03.061622,1395.7509765625,1479.96337890625,508.0952453613281,1613.3333740234375,0.0
2024-02-20 21:54:03.061787,46.336997985839844,136.1904754638672,383.99267578125,228.86447143554688,1062.12451171875
2024-02-20 21:54:03.061948,62.4542121887207,0.0,408.1684875488281,0.0,1332.4908447265625
2024-02-20 21:54:03.062150,1455.78759765625,1270.842529296875,541.5384521484375,1380.4395751953125,141.42857360839844
2024-02-20 21:54:03.062370,1648.791259765625,3.626373529434204,589.89013671875,27.80219841003418,0.0
2024-02-20 21:54:03.062546,239.3406524658203,346.1172180175781,468.20513916015625,285.6776428222656,977.106201171875
2024-02-20 21:54:03.062713,0.0,0.0,392.05126953125,0.0,1623.003662109375
2024-02-20 21:54:03.063476,1368.3516845703125,859.047607421875,587.4725341796875,1229.3406982421875,705.5311279296875
2024-02-20 21:54:03.063651,51.978023529052734,12.893773078918457,852.6007080078125,145.05494689941406,0.0
2024-02-20 21:54:03.063837,379.1575012207031,722.4542236328125,524.2124633789062,676.923095703125,281.24542236328125
2024-02-20 21:54:03.064004,0.0,0.0,337.6556701660156,0.0,1447.7288818359375
2024-02-20 21:54:03.109667,1041.5750732421875,392.4542236328125,491.1721496582031,779.6703491210938,1052.857177734375
2024-02-20 21:54:03.115154,155.5311279296875,1555.3114013671875,521.3919677734375,118.86447143554688,0.0
2024-02-20 21:54:03.115355,907.8021850585938,1222.4908447265625,458.1318664550781,1346.996337890625,65.27472686767578
2024-02-20 21:54:03.115536,0.0,1.6117216348648071,389.6336975097656,47.9487190246582,1343.77294921875
2024-02-20 21:54:03.115735,345.71429443359375,56.81318664550781,428.71795654296875,103.15018463134766,1256.7398681640625
2024-02-20 21:54:03.116144,1635.8974609375,1408.6446533203125,548.3883056640625,1498.09521484375,0.0
2024-02-20 21:54:03.116326,1485.6043701171875,1535.970703125,555.2380981445312,1640.7325439453125,67.28937530517578
2024-02-20 21:54:03.116513,110.0,175.27471923828125,444.4322204589844,240.95237731933594,1245.4578857421875
2024-02-20 21:54:03.116736,0.0,0.0,515.3479614257812,0.0,123.29669952392578
2024-02-20 21:54:03.117972,1389.7069091796875,1190.2564697265625,702.7106323242188,1374.3956298828125,1018.6080322265625
2024-02-20 21:54:03.118172,8.461538314819336,25.787546157836914,587.4725341796875,48.35165023803711,0.0
2024-02-20 21:54:03.118355,240.14651489257812,426.30035400390625,410.989013671875,350.5494384765625,647.912109375
